image_path,x1,y1,x2,y2,score
PennFudanPed/PNGImages/FudanPed00001.png,412.709232,171.967286,511.472882,497.113894,1.745137
PennFudanPed/PNGImages/FudanPed00001.png,202.030382,177.185337,294.921728,437.962978,0.994623
PennFudanPed/PNGImages/FudanPed00001.png,236.548282,114.363235,342.350986,435.165517,-0.506968
PennFudanPed/PNGImages/FudanPed00002.png,130.627804,94.301486,220.830206,370.220479,1.473535
PennFudanPed/PNGImages/FudanPed00002.png,403.944832,94.852897,427.571692,166.317991,-0.817598
PennFudanPed/PNGImages/FudanPed00002.png,217.236616,112.916436,266.683864,269.447654,-0.854437
PennFudanPed/PNGImages/FudanPed00002.png,11.755198,118.401543,33.357448,179.977423,-0.915885
PennFudanPed/PNGImages/FudanPed00003.png,325.987534,124.137818,418.976261,412.795462,1.372149
PennFudanPed/PNGImages/FudanPed00003.png,397.963526,230.316428,461.012335,414.305786,-0.753996
PennFudanPed/PNGImages/FudanPed00004.png,4.429513,54.896660,45.445683,183.045439,1.069440
PennFudanPed/PNGImages/FudanPed00004.png,187.061933,53.115601,277.030880,326.706326,0.908476
PennFudanPed/PNGImages/FudanPed00004.png,264.349613,69.362057,353.754214,343.338626,-0.798691
PennFudanPed/PNGImages/FudanPed00005.png,195.179499,52.344814,275.184541,314.257612,0.799387
PennFudanPed/PNGImages/FudanPed00005.png,1.000000,43.008738,39.098272,161.841683,0.687180
PennFudanPed/PNGImages/FudanPed00006.png,255.923506,105.959278,350.565361,392.407554,2.640150
PennFudanPed/PNGImages/FudanPed00006.png,5.583519,86.241349,104.872663,379.511286,0.314094
PennFudanPed/PNGImages/FudanPed00006.png,155.609779,137.859079,175.886696,205.642226,-0.732379
PennFudanPed/PNGImages/FudanPed00006.png,115.251323,98.474875,179.920364,278.098947,-0.786215
PennFudanPed/PNGImages/FudanPed00006.png,64.516092,37.087070,128.280056,214.975691,-0.850761
PennFudanPed/PNGImages/FudanPed00007.png,117.841498,61.218931,212.908517,349.824086,2.728664
PennFudanPed/PNGImages/FudanPed00007.png,400.265384,68.078381,508.533415,367.399936,1.055066
PennFudanPed/PNGImages/FudanPed00007.png,345.485934,107.252066,364.193110,171.218723,0.579804
PennFudanPed/PNGImages/FudanPed00007.png,315.525390,76.765527,351.158393,195.204784,0.494094
PennFudanPed/PNGImages/FudanPed00007.png,293.523266,56.329107,336.850937,194.097170,-0.722966
PennFudanPed/PNGImages/FudanPed00007.png,7.016647,52.867581,46.269820,169.904945,-0.926538
PennFudanPed/PNGImages/FudanPed00007.png,64.022898,1.000000,223.929956,364.660789,-0.979916
PennFudanPed/PNGImages/FudanPed00008.png,279.912849,163.921866,344.394516,376.659455,0.889235
PennFudanPed/PNGImages/FudanPed00008.png,33.821145,173.517848,91.168187,362.543898,0.782701
PennFudanPed/PNGImages/FudanPed00008.png,8.838243,265.971468,60.049301,414.443949,-0.653649
PennFudanPed/PNGImages/FudanPed00008.png,215.640548,144.773826,333.466484,424.545010,-0.668849
PennFudanPed/PNGImages/FudanPed00008.png,30.772917,104.247536,118.742229,372.180472,-0.815807
PennFudanPed/PNGImages/FudanPed00009.png,331.308444,139.165426,430.350894,431.121071,0.783876
PennFudanPed/PNGImages/FudanPed00009.png,191.363982,122.366616,272.299496,388.755769,0.509645
PennFudanPed/PNGImages/FudanPed00009.png,35.526969,253.240716,75.273934,377.832340,-0.705975
PennFudanPed/PNGImages/FudanPed00009.png,76.058606,241.729930,104.220979,336.680957,-0.984139
PennFudanPed/PNGImages/FudanPed00010.png,278.915449,90.654608,372.047612,373.363450,2.146783
PennFudanPed/PNGImages/FudanPed00011.png,305.105420,248.770181,347.647152,390.465594,-0.008310
PennFudanPed/PNGImages/FudanPed00011.png,280.733299,110.097030,375.772496,389.999289,-0.106067
PennFudanPed/PNGImages/FudanPed00011.png,259.995750,65.586655,319.394867,222.477249,-0.911055
PennFudanPed/PNGImages/FudanPed00012.png,186.919134,73.492881,274.557228,347.964917,1.216560
PennFudanPed/PNGImages/FudanPed00012.png,349.469691,58.329989,440.812565,330.673683,0.935395
PennFudanPed/PNGImages/FudanPed00013.png,415.382085,198.448726,501.661757,481.294450,0.850807
PennFudanPed/PNGImages/FudanPed00013.png,447.306154,135.269665,535.463173,356.028359,-0.421386
PennFudanPed/PNGImages/FudanPed00013.png,367.512464,108.327598,504.907295,485.173764,-0.585257
PennFudanPed/PNGImages/FudanPed00013.png,120.664543,101.520653,183.758175,262.088715,-0.857541
PennFudanPed/PNGImages/FudanPed00014.png,316.957590,76.892620,403.290812,360.601306,1.515376
PennFudanPed/PNGImages/FudanPed00014.png,252.854787,78.670343,354.064640,360.670742,-0.085627
